GPU: NVIDIA RTX A6000
--- REPRISE : Chargement du cerveau existant (save_terrapolis_models\model_latest.pt) ---
Mod�le charg� avec succ�s ! Epsilon r�gl� � 0
D�marrage de l'entra�nement...
--> Demarrage entrainement | Epsilon: 0

  0%|          | 0/1000 [00:00<?, ?it/s]
  0%|          | 1/1000 [00:01<19:20,  1.16s/it]
  0%|          | 2/1000 [00:01<14:44,  1.13it/s]
  0%|          | 3/1000 [00:02<14:07,  1.18it/s]
  0%|          | 4/1000 [00:03<11:04,  1.50it/s]
  0%|          | 5/1000 [00:03<09:30,  1.75it/s]
  1%|          | 6/1000 [00:03<07:48,  2.12it/s]
  1%|          | 7/1000 [00:04<10:14,  1.62it/s]
  1%|          | 8/1000 [00:04<08:21,  1.98it/s]
  1%|          | 9/1000 [00:05<06:30,  2.54it/s]Ep 10 | Score: 17904 | Loss: 27198.85 | Eps: 0.00

  1%|1         | 10/1000 [00:05<05:52,  2.81it/s]
  1%|1         | 11/1000 [00:05<04:57,  3.33it/s]
  1%|1         | 12/1000 [00:05<04:16,  3.86it/s]
  1%|1         | 13/1000 [00:06<05:25,  3.03it/s]
  1%|1         | 14/1000 [00:06<06:17,  2.61it/s]
  2%|1         | 15/1000 [00:07<07:14,  2.27it/s]
  2%|1         | 16/1000 [00:07<07:11,  2.28it/s]
  2%|1         | 17/1000 [00:08<06:55,  2.37it/s]
  2%|1         | 18/1000 [00:08<07:12,  2.27it/s]
  2%|1         | 19/1000 [00:09<07:27,  2.19it/s]Ep 20 | Score: 47879 | Loss: 14113.89 | Eps: 0.00

  2%|2         | 20/1000 [00:09<07:47,  2.10it/s]
  2%|2         | 21/1000 [00:09<06:30,  2.51it/s]
  2%|2         | 22/1000 [00:10<06:51,  2.38it/s]
  2%|2         | 23/1000 [00:10<07:08,  2.28it/s]
  2%|2         | 24/1000 [00:11<07:17,  2.23it/s]
  2%|2         | 25/1000 [00:11<08:18,  1.95it/s]
  3%|2         | 26/1000 [00:12<10:35,  1.53it/s]
  3%|2         | 27/1000 [00:13<10:13,  1.59it/s]
  3%|2         | 28/1000 [00:13<09:34,  1.69it/s]
  3%|2         | 29/1000 [00:14<09:49,  1.65it/s]Ep 30 | Score: 52064 | Loss: 11826.26 | Eps: 0.00

  3%|3         | 30/1000 [00:15<09:17,  1.74it/s]
  3%|3         | 31/1000 [00:15<09:11,  1.76it/s]
  3%|3         | 32/1000 [00:16<09:02,  1.79it/s]
  3%|3         | 33/1000 [00:16<09:13,  1.75it/s]
  3%|3         | 34/1000 [00:16<07:20,  2.19it/s]
  4%|3         | 35/1000 [00:17<06:54,  2.33it/s]
  4%|3         | 36/1000 [00:17<06:22,  2.52it/s]
  4%|3         | 37/1000 [00:18<08:55,  1.80it/s]
  4%|3         | 38/1000 [00:19<08:57,  1.79it/s]
  4%|3         | 39/1000 [00:19<08:45,  1.83it/s]Ep 40 | Score: 120681 | Loss: 51157.07 | Eps: 0.00

  4%|4         | 40/1000 [00:20<09:06,  1.76it/s]
  4%|4         | 41/1000 [00:20<09:13,  1.73it/s]
  4%|4         | 42/1000 [00:21<09:35,  1.67it/s]
  4%|4         | 43/1000 [00:22<09:31,  1.67it/s]
  4%|4         | 44/1000 [00:22<10:03,  1.59it/s]
  4%|4         | 45/1000 [00:23<09:27,  1.68it/s]
  5%|4         | 46/1000 [00:23<09:18,  1.71it/s]
  5%|4         | 47/1000 [00:24<09:03,  1.75it/s]
  5%|4         | 48/1000 [00:24<08:54,  1.78it/s]
