GPU: NVIDIA RTX A6000
--- REPRISE : Chargement du cerveau existant (save_terrapolis_models\model_latest.pt) ---
Mod�le charg� avec succ�s ! Epsilon r�gl� � 0.01
D�marrage de l'entra�nement...
--> Demarrage entrainement | Epsilon: 0.01

  0%|          | 0/2000 [00:00<?, ?it/s]
  0%|          | 1/2000 [00:01<42:34,  1.28s/it]
  0%|          | 2/2000 [00:01<28:01,  1.19it/s]
  0%|          | 3/2000 [00:02<28:35,  1.16it/s]
  0%|          | 4/2000 [00:03<24:07,  1.38it/s]
  0%|          | 5/2000 [00:03<20:41,  1.61it/s]
  0%|          | 6/2000 [00:03<16:43,  1.99it/s]
  0%|          | 7/2000 [00:04<16:05,  2.06it/s]
  0%|          | 8/2000 [00:04<16:54,  1.96it/s]
  0%|          | 9/2000 [00:05<17:16,  1.92it/s]Ep 10 | Score: 56639 | Loss: 1458.42 | Eps: 0.01

  0%|          | 10/2000 [00:06<17:19,  1.91it/s]
  1%|          | 11/2000 [00:06<17:46,  1.86it/s]
  1%|          | 12/2000 [00:07<22:57,  1.44it/s]
  1%|          | 13/2000 [00:08<22:00,  1.50it/s]
  1%|          | 14/2000 [00:08<17:38,  1.88it/s]
  1%|          | 15/2000 [00:08<15:50,  2.09it/s]
  1%|          | 16/2000 [00:09<17:16,  1.91it/s]
  1%|          | 17/2000 [00:09<15:33,  2.13it/s]
  1%|          | 18/2000 [00:10<17:40,  1.87it/s]
  1%|          | 19/2000 [00:11<18:48,  1.76it/s]
                                                 
[*] NOUVEAU RECORD : 111340 (Sauvegarde)

  1%|          | 19/2000 [00:12<18:48,  1.76it/s]Ep 20 | Score: 111340 | Loss: 60044.13 | Eps: 0.01

  1%|1         | 20/2000 [00:12<22:52,  1.44it/s]
  1%|1         | 21/2000 [00:12<19:42,  1.67it/s]
  1%|1         | 22/2000 [00:12<18:35,  1.77it/s]
  1%|1         | 23/2000 [00:13<18:46,  1.75it/s]
  1%|1         | 24/2000 [00:14<19:24,  1.70it/s]
  1%|1         | 25/2000 [00:14<19:34,  1.68it/s]
  1%|1         | 26/2000 [00:15<19:44,  1.67it/s]
  1%|1         | 27/2000 [00:15<18:59,  1.73it/s]
  1%|1         | 28/2000 [00:16<18:27,  1.78it/s]
  1%|1         | 29/2000 [00:17<19:52,  1.65it/s]Ep 30 | Score: 82402 | Loss: 19548.58 | Eps: 0.01

  2%|1         | 30/2000 [00:17<20:15,  1.62it/s]
  2%|1         | 31/2000 [00:18<18:49,  1.74it/s]
  2%|1         | 32/2000 [00:18<18:45,  1.75it/s]
  2%|1         | 33/2000 [00:19<18:30,  1.77it/s]
  2%|1         | 34/2000 [00:19<18:07,  1.81it/s]
  2%|1         | 35/2000 [00:20<18:20,  1.79it/s]
  2%|1         | 36/2000 [00:21<19:54,  1.64it/s]
  2%|1         | 37/2000 [00:21<19:30,  1.68it/s]
  2%|1         | 38/2000 [00:22<24:04,  1.36it/s]
  2%|1         | 39/2000 [00:23<23:40,  1.38it/s]Ep 40 | Score: 80775 | Loss: 12294.27 | Eps: 0.01

  2%|2         | 40/2000 [00:24<22:11,  1.47it/s]
  2%|2         | 41/2000 [00:24<21:05,  1.55it/s]
  2%|2         | 42/2000 [00:25<20:02,  1.63it/s]
  2%|2         | 43/2000 [00:25<18:36,  1.75it/s]
  2%|2         | 44/2000 [00:26<16:08,  2.02it/s]
  2%|2         | 45/2000 [00:26<16:51,  1.93it/s]
  2%|2         | 46/2000 [00:26<15:55,  2.05it/s]
  2%|2         | 47/2000 [00:27<16:44,  1.94it/s]
  2%|2         | 48/2000 [00:28<17:16,  1.88it/s]
  2%|2         | 49/2000 [00:28<17:53,  1.82it/s]Ep 50 | Score: 53966 | Loss: 7312.66 | Eps: 0.01

  2%|2         | 50/2000 [00:29<23:08,  1.40it/s]
  3%|2         | 51/2000 [00:30<21:17,  1.53it/s]
  3%|2         | 52/2000 [00:31<22:16,  1.46it/s]
  3%|2         | 53/2000 [00:31<21:54,  1.48it/s]
  3%|2         | 54/2000 [00:32<21:18,  1.52it/s]
  3%|2         | 55/2000 [00:32<20:47,  1.56it/s]
  3%|2         | 56/2000 [00:33<20:54,  1.55it/s]
  3%|2         | 57/2000 [00:33<17:56,  1.81it/s]
  3%|2         | 58/2000 [00:34<17:44,  1.82it/s]
  3%|2         | 59/2000 [00:35<18:22,  1.76it/s]
                                                 
[*] NOUVEAU RECORD : 120773 (Sauvegarde)

  3%|2         | 59/2000 [00:36<18:22,  1.76it/s]Ep 60 | Score: 120773 | Loss: 59687.84 | Eps: 0.01

  3%|3         | 60/2000 [00:36<22:45,  1.42it/s]
  3%|3         | 61/2000 [00:36<22:58,  1.41it/s]
  3%|3         | 62/2000 [00:37<22:32,  1.43it/s]
  3%|3         | 63/2000 [00:38<20:48,  1.55it/s]
  3%|3         | 64/2000 [00:38<20:00,  1.61it/s]
  3%|3         | 65/2000 [00:39<19:58,  1.62it/s]
  3%|3         | 66/2000 [00:39<20:32,  1.57it/s]
  3%|3         | 67/2000 [00:40<20:16,  1.59it/s]
  3%|3         | 68/2000 [00:41<19:52,  1.62it/s]
  3%|3         | 69/2000 [00:41<20:14,  1.59it/s]Ep 70 | Score: 89163 | Loss: 14637.43 | Eps: 0.01

  4%|3         | 70/2000 [00:42<20:22,  1.58it/s]
  4%|3         | 71/2000 [00:42<19:36,  1.64it/s]
  4%|3         | 72/2000 [00:43<19:24,  1.66it/s]
  4%|3         | 73/2000 [00:44<18:57,  1.69it/s]
  4%|3         | 74/2000 [00:44<18:25,  1.74it/s]
