GPU: NVIDIA RTX A6000
--- REPRISE : Chargement du cerveau existant (save_terrapolis_models\model_latest.pt) ---
Modèle chargé avec succès ! Epsilon réglé à 0.3
Démarrage de l'entraînement...
--> Demarrage entrainement | SANS GAMMA | Epsilon: 0.3

  0%|          | 0/2000 [00:00<?, ?it/s]
  0%|          | 1/2000 [00:01<34:48,  1.04s/it]
  0%|          | 2/2000 [00:01<27:15,  1.22it/s]
  0%|          | 3/2000 [00:01<18:45,  1.77it/s]
  0%|          | 4/2000 [00:02<15:24,  2.16it/s]
  0%|          | 5/2000 [00:02<18:14,  1.82it/s]
  0%|          | 6/2000 [00:03<15:18,  2.17it/s]
  0%|          | 7/2000 [00:03<12:21,  2.69it/s]
  0%|          | 8/2000 [00:03<10:57,  3.03it/s]
  0%|          | 9/2000 [00:04<10:51,  3.06it/s]Ep 10 | Score: 41304 | Loss: 2159.07 | Eps: 0.29

  0%|          | 10/2000 [00:04<10:37,  3.12it/s]
  1%|          | 11/2000 [00:05<14:37,  2.27it/s]
  1%|          | 12/2000 [00:05<12:53,  2.57it/s]
  1%|          | 13/2000 [00:05<11:23,  2.91it/s]
  1%|          | 14/2000 [00:05<11:14,  2.94it/s]
  1%|          | 15/2000 [00:06<11:02,  3.00it/s]
  1%|          | 16/2000 [00:06<10:59,  3.01it/s]
  1%|          | 17/2000 [00:06<10:58,  3.01it/s]
  1%|          | 18/2000 [00:07<10:08,  3.26it/s]
  1%|          | 19/2000 [00:07<10:27,  3.15it/s]Ep 20 | Score: 25275 | Loss: 7425.96 | Eps: 0.29

  1%|1         | 20/2000 [00:07<10:05,  3.27it/s]
  1%|1         | 21/2000 [00:08<10:43,  3.08it/s]
  1%|1         | 22/2000 [00:08<11:21,  2.90it/s]
  1%|1         | 23/2000 [00:08<12:12,  2.70it/s]
  1%|1         | 24/2000 [00:09<13:04,  2.52it/s]
  1%|1         | 25/2000 [00:09<12:30,  2.63it/s]
  1%|1         | 26/2000 [00:10<11:54,  2.76it/s]
  1%|1         | 27/2000 [00:10<11:17,  2.91it/s]
  1%|1         | 28/2000 [00:10<10:37,  3.09it/s]
  1%|1         | 29/2000 [00:10<10:55,  3.01it/s]Ep 30 | Score: 21291 | Loss: 6118.87 | Eps: 0.28

  2%|1         | 30/2000 [00:11<11:05,  2.96it/s]
  2%|1         | 31/2000 [00:11<10:54,  3.01it/s]
  2%|1         | 32/2000 [00:12<11:29,  2.86it/s]
  2%|1         | 33/2000 [00:12<12:08,  2.70it/s]
  2%|1         | 34/2000 [00:12<12:37,  2.59it/s]
  2%|1         | 35/2000 [00:13<11:58,  2.73it/s]
  2%|1         | 36/2000 [00:13<11:54,  2.75it/s]
  2%|1         | 37/2000 [00:13<11:34,  2.83it/s]
  2%|1         | 38/2000 [00:14<10:45,  3.04it/s]
  2%|1         | 39/2000 [00:14<10:09,  3.21it/s]Ep 40 | Score: 44558 | Loss: 15961.72 | Eps: 0.28

  2%|2         | 40/2000 [00:14<11:08,  2.93it/s]
  2%|2         | 41/2000 [00:15<10:19,  3.16it/s]
