GPU: NVIDIA RTX A6000
--- REPRISE : Chargement du cerveau existant (save_terrapolis_models\model_latest.pt) ---
Mod�le charg� avec succ�s ! Epsilon r�gl� � 0.15
D�marrage de l'entra�nement...
--> Demarrage entrainement | Gamma: 0.98 | Epsilon: 0.15

  0%|          | 0/2000 [00:00<?, ?it/s]
  0%|          | 1/2000 [00:00<31:25,  1.06it/s]
  0%|          | 2/2000 [00:01<24:04,  1.38it/s]
  0%|          | 3/2000 [00:02<21:41,  1.53it/s]
  0%|          | 4/2000 [00:02<20:27,  1.63it/s]
  0%|          | 5/2000 [00:03<18:09,  1.83it/s]
  0%|          | 6/2000 [00:03<17:49,  1.86it/s]
  0%|          | 7/2000 [00:04<17:06,  1.94it/s]
  0%|          | 8/2000 [00:04<17:34,  1.89it/s]
  0%|          | 9/2000 [00:05<16:37,  2.00it/s]Ep 10 | Score: 47925 | Loss: 7503.64 | Eps: 0.15

  0%|          | 10/2000 [00:05<16:46,  1.98it/s]
  1%|          | 11/2000 [00:06<17:31,  1.89it/s]
  1%|          | 12/2000 [00:06<18:03,  1.83it/s]
  1%|          | 13/2000 [00:07<19:38,  1.69it/s]
  1%|          | 14/2000 [00:07<17:23,  1.90it/s]
  1%|          | 15/2000 [00:08<17:24,  1.90it/s]
  1%|          | 16/2000 [00:08<17:27,  1.89it/s]
  1%|          | 17/2000 [00:09<17:01,  1.94it/s]
  1%|          | 18/2000 [00:09<17:31,  1.88it/s]
  1%|          | 19/2000 [00:10<18:12,  1.81it/s]Ep 20 | Score: 26843 | Loss: 10936.27 | Eps: 0.14

  1%|1         | 20/2000 [00:11<19:23,  1.70it/s]
  1%|1         | 21/2000 [00:11<19:17,  1.71it/s]
  1%|1         | 22/2000 [00:12<19:36,  1.68it/s]
  1%|1         | 23/2000 [00:12<19:16,  1.71it/s]
  1%|1         | 24/2000 [00:13<18:37,  1.77it/s]
  1%|1         | 25/2000 [00:13<17:19,  1.90it/s]
  1%|1         | 26/2000 [00:14<16:52,  1.95it/s]
  1%|1         | 27/2000 [00:14<16:30,  1.99it/s]
  1%|1         | 28/2000 [00:15<16:03,  2.05it/s]
  1%|1         | 29/2000 [00:15<15:56,  2.06it/s]Ep 30 | Score: 31177 | Loss: 10168.58 | Eps: 0.14

  2%|1         | 30/2000 [00:16<16:20,  2.01it/s]
  2%|1         | 31/2000 [00:16<17:44,  1.85it/s]
  2%|1         | 32/2000 [00:17<17:10,  1.91it/s]
  2%|1         | 33/2000 [00:17<17:08,  1.91it/s]
  2%|1         | 34/2000 [00:18<16:48,  1.95it/s]
  2%|1         | 35/2000 [00:18<16:36,  1.97it/s]
  2%|1         | 36/2000 [00:19<16:45,  1.95it/s]
  2%|1         | 37/2000 [00:19<16:08,  2.03it/s]
  2%|1         | 38/2000 [00:20<17:08,  1.91it/s]
  2%|1         | 39/2000 [00:21<17:24,  1.88it/s]Ep 40 | Score: 22030 | Loss: 13369.81 | Eps: 0.14

  2%|2         | 40/2000 [00:21<17:51,  1.83it/s]
  2%|2         | 41/2000 [00:22<18:54,  1.73it/s]
  2%|2         | 42/2000 [00:22<19:17,  1.69it/s]
  2%|2         | 43/2000 [00:23<20:44,  1.57it/s]
  2%|2         | 44/2000 [00:24<20:53,  1.56it/s]
  2%|2         | 45/2000 [00:24<20:40,  1.58it/s]
  2%|2         | 46/2000 [00:25<20:45,  1.57it/s]
  2%|2         | 47/2000 [00:26<20:43,  1.57it/s]
  2%|2         | 48/2000 [00:26<20:41,  1.57it/s]
  2%|2         | 49/2000 [00:27<20:29,  1.59it/s]Ep 50 | Score: 38453 | Loss: 12547.93 | Eps: 0.14

  2%|2         | 50/2000 [00:28<25:18,  1.28it/s]
  3%|2         | 51/2000 [00:29<24:54,  1.30it/s]
  3%|2         | 52/2000 [00:29<23:43,  1.37it/s]
  3%|2         | 53/2000 [00:30<23:34,  1.38it/s]
  3%|2         | 54/2000 [00:31<23:04,  1.41it/s]
  3%|2         | 55/2000 [00:32<22:45,  1.42it/s]
  3%|2         | 56/2000 [00:32<22:51,  1.42it/s]
  3%|2         | 57/2000 [00:33<22:42,  1.43it/s]
  3%|2         | 58/2000 [00:34<22:17,  1.45it/s]
  3%|2         | 59/2000 [00:34<21:31,  1.50it/s]Ep 60 | Score: 24049 | Loss: 9120.76 | Eps: 0.13

  3%|3         | 60/2000 [00:35<21:04,  1.53it/s]
  3%|3         | 61/2000 [00:35<20:54,  1.55it/s]
  3%|3         | 62/2000 [00:36<20:43,  1.56it/s]
  3%|3         | 63/2000 [00:37<21:01,  1.54it/s]
  3%|3         | 64/2000 [00:37<21:23,  1.51it/s]
  3%|3         | 65/2000 [00:38<20:44,  1.56it/s]
  3%|3         | 66/2000 [00:39<19:49,  1.63it/s]
  3%|3         | 67/2000 [00:39<20:41,  1.56it/s]
  3%|3         | 68/2000 [00:40<21:32,  1.50it/s]
  3%|3         | 69/2000 [00:41<20:53,  1.54it/s]Ep 70 | Score: 55726 | Loss: 10638.92 | Eps: 0.13

  4%|3         | 70/2000 [00:41<22:20,  1.44it/s]
  4%|3         | 71/2000 [00:42<21:50,  1.47it/s]
  4%|3         | 72/2000 [00:43<21:47,  1.47it/s]
  4%|3         | 73/2000 [00:43<21:08,  1.52it/s]
  4%|3         | 74/2000 [00:44<21:08,  1.52it/s]
  4%|3         | 75/2000 [00:45<21:08,  1.52it/s]
  4%|3         | 76/2000 [00:45<21:25,  1.50it/s]
  4%|3         | 77/2000 [00:46<22:04,  1.45it/s]
  4%|3         | 78/2000 [00:47<21:19,  1.50it/s]
  4%|3         | 79/2000 [00:47<21:15,  1.51it/s]Ep 80 | Score: 25357 | Loss: 10205.00 | Eps: 0.13

  4%|4         | 80/2000 [00:48<21:20,  1.50it/s]
  4%|4         | 81/2000 [00:49<21:42,  1.47it/s]
  4%|4         | 82/2000 [00:49<21:39,  1.48it/s]
  4%|4         | 83/2000 [00:50<21:37,  1.48it/s]
  4%|4         | 84/2000 [00:51<21:54,  1.46it/s]
  4%|4         | 85/2000 [00:52<21:56,  1.45it/s]
  4%|4         | 86/2000 [00:52<21:12,  1.50it/s]
  4%|4         | 87/2000 [00:53<20:15,  1.57it/s]
  4%|4         | 88/2000 [00:53<21:13,  1.50it/s]
  4%|4         | 89/2000 [00:54<21:09,  1.51it/s]Ep 90 | Score: 74184 | Loss: 14894.70 | Eps: 0.13

  4%|4         | 90/2000 [00:55<21:15,  1.50it/s]
  5%|4         | 91/2000 [00:56<21:45,  1.46it/s]
  5%|4         | 92/2000 [00:56<20:55,  1.52it/s]
  5%|4         | 93/2000 [00:57<20:28,  1.55it/s]
